"survey";"survey";"surveyzes"
"survey_There are no questions yet. You need to create at least %s question";"There are no questions yet. You need to create at least %s question";"There are no questions created yet. You need to create at least %s questions"
"survey_Add Another Question";"Add Another Question"
"survey_NEXT STEP >>>";"NEXT STEP >>>"
"survey_Are you sure you want to delete this question?";"Are you sure you want to delete this question?"
"survey_Are you sure you want to delete this result?";"Are you sure you want to delete this result?"
"<b>WARNING</b>: This will also delete all the answers associated with this question!";"<b>WARNING</b>: This will also delete all answers associated with this question!"
"View Survey Results";"Survey Results"
"survey_There are no results yet. You need to create at least %s result";"There are no results created yet. You need to create at least %s result";"There are no results created yet. You need to create at least %s results"
"survey_Add Another Result";"Add Another Result"
"Surveyzes";"Surveyzes"
"Edit Survey Question";"Edit Survey Question"
"Edit Survey Result";"Edit Survey Result"
"Create New Survey";"Create New Survey"
"survey_Posted";"Posted"
"survey_Posted by";"Posted by"
"survey_by";"by"
"There are no surveyzes with that criteria.";"There are no surveyzes with that criteria."
"survey_Be the first to %1$screate%2$s one!";"Be the first to %1$screate%2$s one!"
"There are no surveyzes.";"There are no surveyzes."
"Delete Survey";"Delete Survey"
"Survey Info";"Survey Info"
"survey_about";"about"
"survey_Lets Go!!!";"Lets Go!!!"
"survey_of";"of"
"survey_&laquo; Previous";"&laquo; Previous"
"survey_Next &raquo;";"Next &raquo;"
"survey_Get Result";"Get Result"
"survey_<b>%s</b> view";"<b>%s</b> view";"<b>%s</b> views"
"survey_<b>%s</b> take";"<b>%s</b> take";"<b>%s</b> takes"
"survey_<b>%s</b> comment";"<b>%s</b> comment";"<b>%s</b> comments"
"survey_Last updated <b>%s</b>";"Last updated <b>%s</b>"
"Take this survey again";"Take this survey again"
"Take this survey";"Take this survey"
"survey_Your Result:";"Your Result:"
"survey_Results Chart:";"Results Chart:"
"survey_Latest people with the same result as yours:";"Latest people with the same result as yours:"
"survey_There are no matches";"There are no matches"
"survey_There are no such results";"There are no such results"
"survey_&#171; Previous";"&#171; Previous"
"survey_Next &#187;";"Next &#187;"
"survey_My Matches";"My Matches"
"survey_Who Took This Survey";"Who Took This Survey"
"survey_View More";"View More"
"survey_Latest people with such result:";"Latest people with such result:"
"survey_There are no results";"There are no results"
"ADMIN_ACTIVITY_TYPE_COMMENT_SURVAY";"When someone comments on one of my surveyzes."
"ADMIN_ACTIVITY_TYPE_SURVAY_NEW";"When someone creates a new survey."
"ADMIN_ACTIVITY_TYPE_SURVAY_TAKE";"When someone takes a survey."
"_ACTIVITY_ACTIONTYPE_COMMENT_SURVAY";"Comments on your surveyzes"
"_ACTIVITY_ACTIONTYPE_SURVAY_NEW";"New Surveyzes"
"_ACTIVITY_ACTIONTYPE_SURVAY_TAKE";"Take a Survey"
"survey_Survey Description";"Survey Description"
"survey_Result Description";"Result Description"
"survey_Share Survey";"Share Survey"
"ITEM_TYPE_SURVAY";"Surveyzes"
"survey_Add Question";"Add Question"
"survey_<b>%s</b> view";"<b>%s</b> view";"<b>%s</b> views"
"Create New Survey";"Create New Survey"
"Only My Friends' Surveyzes";"My Friends' Surveyzes"
"survey_UnPublished";"survey_UnPublished"
"{item:$subject} took a survey: {item:$object:survey}";"{item:$subject} took a survey: {item:$object:survey}"
"{item:$subject} created a new survey:";"{item:$subject} created a new survey:"
"ADMIN_SURVAY_GLOBAL_FORM_APPROVE";"Surveyzes, Auto-approval"
"Auto-approve new submitted surveyzes";"Auto-approve new submitted surveyzes"
"survey_published";"published"
"survey_not published";"not published"
"survey_approved";"approved"
"survey_not approved";"not approved"
"HE - Surveyzes";"HE - Surveyzes"
